indicator_id,country_id,year,value,magnitude,qualifier,indicator_desc
SCHBSP.2T3.WCOMPUT,EST,2010,100,NA,NA,Proportion of secondary schools with access to computers for pedagogical purposes (%)
SCHBSP.2T3.WCOMPUT,EST,2011,100,NA,NA,Proportion of secondary schools with access to computers for pedagogical purposes (%)
SCHBSP.2T3.WCOMPUT,EST,2012,100,NA,NA,Proportion of secondary schools with access to computers for pedagogical purposes (%)
SCHBSP.2T3.WCOMPUT,EST,2013,100,NA,NA,Proportion of secondary schools with access to computers for pedagogical purposes (%)
SCHBSP.2T3.WCOMPUT,EST,2014,100,NA,NA,Proportion of secondary schools with access to computers for pedagogical purposes (%)
SCHBSP.2T3.WCOMPUT,EST,2015,100,NA,NA,Proportion of secondary schools with access to computers for pedagogical purposes (%)
SCHBSP.2T3.WCOMPUT,EST,2016,100,NA,NA,Proportion of secondary schools with access to computers for pedagogical purposes (%)
SCHBSP.2T3.WCOMPUT,EST,2017,100,NA,NA,Proportion of secondary schools with access to computers for pedagogical purposes (%)
SCHBSP.2T3.WCOMPUT,EST,2018,100,NA,NA,Proportion of secondary schools with access to computers for pedagogical purposes (%)
SCHBSP.2T3.WCOMPUT,EST,2019,100,NA,NA,Proportion of secondary schools with access to computers for pedagogical purposes (%)
SCHBSP.2T3.WCOMPUT,EST,2020,100,NA,NA,Proportion of secondary schools with access to computers for pedagogical purposes (%)
SCHBSP.2T3.WCOMPUT,EST,2021,100,NA,NA,Proportion of secondary schools with access to computers for pedagogical purposes (%)
SCHBSP.2T3.WCOMPUT,EST,2022,98.03275299,NA,NA,Proportion of secondary schools with access to computers for pedagogical purposes (%)
SCHBSP.2T3.WCOMPUT,NPL,2011,4.213759899,NA,NA,Proportion of secondary schools with access to computers for pedagogical purposes (%)
SCHBSP.2T3.WCOMPUT,NPL,2020,70.77497101,NA,NA,Proportion of secondary schools with access to computers for pedagogical purposes (%)
SCHBSP.2T3.WCOMPUT,NPL,2023,46.94420453,NA,NA,Proportion of secondary schools with access to computers for pedagogical purposes (%)
SCHBSP.2T3.WCOMPUT,NPL,2024,58.16804782,NA,NA,Proportion of secondary schools with access to computers for pedagogical purposes (%)
SCHBSP.2T3.WCOMPUT,SLE,2017,21.44622991,NA,NA,Proportion of secondary schools with access to computers for pedagogical purposes (%)
SCHBSP.2T3.WCOMPUT,SLE,2018,15.34090909,NA,NA,Proportion of secondary schools with access to computers for pedagogical purposes (%)
SCHBSP.2T3.WCOMPUT,SLE,2019,10.59397163,NA,NA,Proportion of secondary schools with access to computers for pedagogical purposes (%)
SCHBSP.2T3.WCOMPUT,SLE,2020,10,NA,NA,Proportion of secondary schools with access to computers for pedagogical purposes (%)
SCHBSP.2T3.WCOMPUT,SLE,2021,6.460980036,NA,NA,Proportion of secondary schools with access to computers for pedagogical purposes (%)
SCHBSP.2T3.WCOMPUT,SLE,2022,8.037196945,NA,NA,Proportion of secondary schools with access to computers for pedagogical purposes (%)
SCHBSP.2T3.WCOMPUT,SLE,2023,8.70215311,NA,NA,Proportion of secondary schools with access to computers for pedagogical purposes (%)
SCHBSP.2T3.WCOMPUT,USA,2012,100,NA,NA,Proportion of secondary schools with access to computers for pedagogical purposes (%)
SCHBSP.2T3.WCOMPUT,USA,2015,100,NA,NA,Proportion of secondary schools with access to computers for pedagogical purposes (%)
SCHBSP.2T3.WCOMPUT,USA,2018,100,NA,NA,Proportion of secondary schools with access to computers for pedagogical purposes (%)
SCHBSP.2T3.WCOMPUT,USA,2019,100,NA,NA,Proportion of secondary schools with access to computers for pedagogical purposes (%)
SCHBSP.2T3.WCOMPUT,USA,2022,100,NA,NA,Proportion of secondary schools with access to computers for pedagogical purposes (%)
SCHBSP.1.WCOMPUT,EST,2011,100,NA,NA,Proportion of primary schools with access to computers for pedagogical purposes (%)
SCHBSP.1.WCOMPUT,EST,2012,100,NA,NA,Proportion of primary schools with access to computers for pedagogical purposes (%)
SCHBSP.1.WCOMPUT,EST,2013,100,NA,NA,Proportion of primary schools with access to computers for pedagogical purposes (%)
SCHBSP.1.WCOMPUT,EST,2014,100,NA,NA,Proportion of primary schools with access to computers for pedagogical purposes (%)
SCHBSP.1.WCOMPUT,EST,2015,100,NA,NA,Proportion of primary schools with access to computers for pedagogical purposes (%)
SCHBSP.1.WCOMPUT,EST,2016,100,NA,NA,Proportion of primary schools with access to computers for pedagogical purposes (%)
SCHBSP.1.WCOMPUT,EST,2017,100,NA,NA,Proportion of primary schools with access to computers for pedagogical purposes (%)
SCHBSP.1.WCOMPUT,EST,2018,100,NA,NA,Proportion of primary schools with access to computers for pedagogical purposes (%)
SCHBSP.1.WCOMPUT,EST,2019,100,NA,NA,Proportion of primary schools with access to computers for pedagogical purposes (%)
SCHBSP.1.WCOMPUT,EST,2020,100,NA,NA,Proportion of primary schools with access to computers for pedagogical purposes (%)
SCHBSP.1.WCOMPUT,EST,2021,100,NA,NA,Proportion of primary schools with access to computers for pedagogical purposes (%)
SCHBSP.1.WCOMPUT,NPL,2011,0.3396199942,NA,NA,Proportion of primary schools with access to computers for pedagogical purposes (%)
SCHBSP.1.WCOMPUT,NPL,2020,31.62532043,NA,NA,Proportion of primary schools with access to computers for pedagogical purposes (%)
SCHBSP.1.WCOMPUT,NPL,2022,12.06354749,NA,NA,Proportion of primary schools with access to computers for pedagogical purposes (%)
SCHBSP.1.WCOMPUT,NPL,2023,19.15232995,NA,NA,Proportion of primary schools with access to computers for pedagogical purposes (%)
SCHBSP.1.WCOMPUT,NPL,2024,27.28449246,NA,NA,Proportion of primary schools with access to computers for pedagogical purposes (%)
SCHBSP.1.WCOMPUT,SLE,2017,2.662721893,NA,NA,Proportion of primary schools with access to computers for pedagogical purposes (%)
SCHBSP.1.WCOMPUT,SLE,2018,2.570694087,NA,NA,Proportion of primary schools with access to computers for pedagogical purposes (%)
SCHBSP.1.WCOMPUT,SLE,2019,1.817165222,NA,NA,Proportion of primary schools with access to computers for pedagogical purposes (%)
SCHBSP.1.WCOMPUT,SLE,2020,1.595441595,NA,NA,Proportion of primary schools with access to computers for pedagogical purposes (%)
SCHBSP.1.WCOMPUT,SLE,2021,1.009557141,NA,NA,Proportion of primary schools with access to computers for pedagogical purposes (%)
SCHBSP.1.WCOMPUT,SLE,2022,1.634512326,NA,NA,Proportion of primary schools with access to computers for pedagogical purposes (%)
SCHBSP.1.WCOMPUT,SLE,2023,1.539482415,NA,NA,Proportion of primary schools with access to computers for pedagogical purposes (%)
SCHBSP.1.WCOMPUT,USA,2015,100,NA,NA,Proportion of primary schools with access to computers for pedagogical purposes (%)
SCHBSP.1.WCOMPUT,USA,2016,73.59816742,NA,NA,Proportion of primary schools with access to computers for pedagogical purposes (%)
SCHBSP.1.WCOMPUT,USA,2019,100,NA,NA,Proportion of primary schools with access to computers for pedagogical purposes (%)
SCHBSP.3.WELEC,EST,2014,100,NA,NA,
SCHBSP.3.WELEC,EST,2015,100,NA,NA,
SCHBSP.3.WELEC,EST,2016,100,NA,NA,
SCHBSP.3.WELEC,EST,2017,100,NA,NA,
SCHBSP.3.WELEC,EST,2018,100,NA,NA,
SCHBSP.3.WELEC,EST,2019,100,NA,NA,
SCHBSP.3.WELEC,EST,2020,100,NA,NA,
SCHBSP.3.WELEC,EST,2021,100,NA,NA,
SCHBSP.3.WELEC,NPL,2020,86.3859024,NA,NA,
SCHBSP.3.WELEC,NPL,2021,80.03481521,NA,NA,
SCHBSP.3.WELEC,NPL,2022,76.63773413,NA,NA,
SCHBSP.3.WELEC,NPL,2023,76.86165441,NA,NA,
SCHBSP.3.WELEC,NPL,2024,77.30677712,NA,NA,
SCHBSP.3.WELEC,SLE,2017,25.43640898,NA,NA,
SCHBSP.3.WELEC,SLE,2018,33.73493976,NA,NA,
SCHBSP.3.WELEC,SLE,2019,55.21669342,NA,NA,
SCHBSP.3.WELEC,SLE,2020,55.625,NA,NA,
SCHBSP.3.WELEC,SLE,2021,51.45631068,NA,NA,
SCHBSP.3.WELEC,SLE,2022,52.04301075,NA,NA,
SCHBSP.3.WELEC,USA,2015,100,NA,NA,
SCHBSP.3.WELEC,USA,2019,100,NA,NA,
SCHBSP.2.WELEC,EST,2014,100,NA,NA,
SCHBSP.2.WELEC,EST,2015,100,NA,NA,
SCHBSP.2.WELEC,EST,2016,100,NA,NA,
SCHBSP.2.WELEC,EST,2017,100,NA,NA,
SCHBSP.2.WELEC,EST,2018,100,NA,NA,
SCHBSP.2.WELEC,EST,2019,100,NA,NA,
SCHBSP.2.WELEC,EST,2020,100,NA,NA,
SCHBSP.2.WELEC,EST,2021,100,NA,NA,
SCHBSP.2.WELEC,NPL,2020,77.71634674,NA,NA,
SCHBSP.2.WELEC,NPL,2023,33.50188213,NA,NA,
SCHBSP.2.WELEC,NPL,2024,72.61977123,NA,NA,
SCHBSP.2.WELEC,SLE,2017,15.36565325,NA,NA,
SCHBSP.2.WELEC,SLE,2018,17.50489876,NA,NA,
SCHBSP.2.WELEC,SLE,2019,34.90508267,NA,NA,
SCHBSP.2.WELEC,SLE,2020,36.125,NA,NA,
SCHBSP.2.WELEC,SLE,2021,32.31486277,NA,NA,
SCHBSP.2.WELEC,SLE,2022,38.6352715,NA,NA,
SCHBSP.2.WELEC,USA,2015,100,NA,NA,
SCHBSP.2.WELEC,USA,2019,100,NA,NA,
SCHBSP.1.WELEC,EST,2014,100,NA,NA,
SCHBSP.1.WELEC,EST,2015,100,NA,NA,
SCHBSP.1.WELEC,EST,2016,100,NA,NA,
SCHBSP.1.WELEC,EST,2017,100,NA,NA,
SCHBSP.1.WELEC,EST,2018,100,NA,NA,
SCHBSP.1.WELEC,EST,2019,100,NA,NA,
SCHBSP.1.WELEC,EST,2020,100,NA,NA,
SCHBSP.1.WELEC,EST,2021,100,NA,NA,
SCHBSP.1.WELEC,NPL,2020,50.31404114,NA,NA,
SCHBSP.1.WELEC,NPL,2023,46.67881964,NA,NA,
SCHBSP.1.WELEC,NPL,2024,59.81318929,NA,NA,
SCHBSP.1.WELEC,SLE,2017,4.204297727,NA,NA,
SCHBSP.1.WELEC,SLE,2018,5.612682091,NA,NA,
SCHBSP.1.WELEC,SLE,2019,13.04165502,NA,NA,
SCHBSP.1.WELEC,SLE,2020,13.96011396,NA,NA,
SCHBSP.1.WELEC,SLE,2021,15.70870911,NA,NA,
SCHBSP.1.WELEC,SLE,2022,15.30010718,NA,NA,
SCHBSP.1.WELEC,SLE,2023,15.16921035,NA,NA,
SCHBSP.1.WELEC,USA,2015,100,NA,NA,
SCHBSP.1.WELEC,USA,2019,100,NA,NA,
ROFST.1T3.CP,EST,2014,3.050149918,NA,NAT_EST,
ROFST.1T3.CP,EST,2015,3.38251996,NA,NAT_EST,
ROFST.1T3.CP,EST,2016,3.292229891,NA,NAT_EST,
ROFST.1T3.CP,EST,2017,3.354000092,NA,NAT_EST,
ROFST.1T3.CP,EST,2018,3.329550028,NA,NAT_EST,
ROFST.1T3.CP,EST,2019,3.270620108,NA,NAT_EST,
ROFST.1T3.CP,EST,2020,3.245100021,NA,NAT_EST,
ROFST.1T3.CP,EST,2021,3.084409952,NA,NAT_EST,
ROFST.1T3.CP,EST,2022,2.795670033,NA,NAT_EST,
ROFST.1T3.CP,NPL,2016,11.29393005,NA,NA,
ROFST.1T3.CP,NPL,2017,10.75634003,NA,NA,
ROFST.1T3.CP,NPL,2021,12.76381499,NA,NA,
ROFST.1T3.CP,NPL,2022,10.67852102,NA,NA,
ROFST.1T3.CP,NPL,2023,9.038330584,NA,NA,
ROFST.1T3.CP,NPL,2024,9.608446448,NA,NA,
ROFST.1T3.CP,SLE,2013,29.02084717,NA,NA,
ROFST.1T3.CP,SLE,2015,28.51941363,NA,NA,
ROFST.1T3.CP,SLE,2016,27.80096495,NA,NA,
ROFST.1T3.CP,SLE,2017,27.5643692,NA,NA,
ROFST.1T3.CP,SLE,2018,31.40634918,NA,NA,
ROFST.1T3.CP,SLE,2019,22.73579979,NA,UIS_EST,
ROFST.1T3.CP,SLE,2020,22.02152061,NA,UIS_EST,
ROFST.1T3.CP,USA,2020,1.783939958,NA,NAT_EST,
ROFST.1T3.CP,USA,2021,2.607919931,NA,NAT_EST,
ROFST.1T3.CP,USA,2022,3.441910028,NA,NAT_EST,
ROFST.1T3.F.CP,EST,2014,2.772599936,NA,NAT_EST,
ROFST.1T3.F.CP,EST,2015,3.089709997,NA,NAT_EST,
ROFST.1T3.F.CP,EST,2016,3.044889927,NA,NAT_EST,
ROFST.1T3.F.CP,EST,2017,3.150110006,NA,NAT_EST,
ROFST.1T3.F.CP,EST,2018,3.17298007,NA,NAT_EST,
ROFST.1T3.F.CP,EST,2019,3.100739956,NA,NAT_EST,
ROFST.1T3.F.CP,EST,2020,3.084379911,NA,NAT_EST,
ROFST.1T3.F.CP,EST,2021,2.89861989,NA,NAT_EST,
ROFST.1T3.F.CP,EST,2022,2.655970097,NA,NAT_EST,
ROFST.1T3.F.CP,NPL,2016,9.434029579,NA,NA,
ROFST.1T3.F.CP,NPL,2017,8.841079712,NA,NA,
ROFST.1T3.F.CP,SLE,2013,29.08011055,NA,UIS_EST,
ROFST.1T3.F.CP,SLE,2015,27.92401285,NA,NA,
ROFST.1T3.F.CP,SLE,2017,26.31871986,NA,NA,
ROFST.1T3.F.CP,SLE,2018,30.18219948,NA,NA,
ROFST.1T3.F.CP,SLE,2019,21.57810974,NA,UIS_EST,
ROFST.1T3.F.CP,SLE,2020,20.50127029,NA,UIS_EST,
ROFST.1T3.F.CP,USA,2020,1.886989951,NA,NAT_EST,
ROFST.1T3.F.CP,USA,2021,2.14538002,NA,NAT_EST,
ROFST.1T3.F.CP,USA,2022,2.833610058,NA,NAT_EST,
ROFST.1T3.M.CP,EST,2014,3.311700106,NA,NAT_EST,
ROFST.1T3.M.CP,EST,2015,3.658689976,NA,NAT_EST,
ROFST.1T3.M.CP,EST,2016,3.52583003,NA,NAT_EST,
ROFST.1T3.M.CP,EST,2017,3.547260046,NA,NAT_EST,
ROFST.1T3.M.CP,EST,2018,3.477920055,NA,NAT_EST,
ROFST.1T3.M.CP,EST,2019,3.43144989,NA,NAT_EST,
ROFST.1T3.M.CP,EST,2020,3.397809982,NA,NAT_EST,
ROFST.1T3.M.CP,EST,2021,3.261499882,NA,NAT_EST,
ROFST.1T3.M.CP,EST,2022,2.92869997,NA,NAT_EST,
ROFST.1T3.M.CP,NPL,2016,13.11151981,NA,NA,
ROFST.1T3.M.CP,NPL,2017,12.6232996,NA,NA,
ROFST.1T3.M.CP,SLE,2013,28.92436028,NA,UIS_EST,
ROFST.1T3.M.CP,SLE,2015,29.10082062,NA,NA,
ROFST.1T3.M.CP,SLE,2017,28.78145027,NA,NA,
ROFST.1T3.M.CP,SLE,2018,32.60284042,NA,NA,
ROFST.1T3.M.CP,SLE,2019,23.86795998,NA,UIS_EST,
ROFST.1T3.M.CP,SLE,2020,23.50909996,NA,UIS_EST,
ROFST.1T3.M.CP,USA,2020,1.685160041,NA,NAT_EST,
ROFST.1T3.M.CP,USA,2021,3.051079988,NA,NAT_EST,
ROFST.1T3.M.CP,USA,2022,4.021719933,NA,NAT_EST,
N.ATTACKS,NPL,2013,2,NA,NA,
N.ATTACKS,NPL,2014,1,NA,NA,
N.ATTACKS,NPL,2015,2,NA,NA,
N.ATTACKS,NPL,2016,7,NA,NA,
N.ATTACKS,NPL,2017,24,NA,NA,
N.ATTACKS,NPL,2018,0,NA,NA,
N.ATTACKS,NPL,2019,12,NA,NA,
N.ATTACKS,NPL,2020,3,NA,NA,
N.ATTACKS,NPL,2021,1,NA,NA,
N.ATTACKS,NPL,2022,10,NA,NA,
N.ATTACKS,NPL,2023,9,NA,NA,
N.ATTACKS,SLE,2013,2,NA,NA,
N.ATTACKS,SLE,2014,0,NA,NA,
N.ATTACKS,SLE,2015,0,NA,NA,
N.ATTACKS,SLE,2016,0,NA,NA,
N.ATTACKS,SLE,2017,2,NA,NA,
N.ATTACKS,SLE,2018,0,NA,NA,
N.ATTACKS,SLE,2019,1,NA,NA,
N.ATTACKS,SLE,2020,2,NA,NA,
N.ATTACKS,SLE,2021,3,NA,NA,
PER.BULLIED.2,EST,2014,37.95999908,NA,NA,
PER.BULLIED.2,EST,2018,55.23110962,NA,NA,
PER.BULLIED.2,EST,2022,62.91976929,NA,NA,
PER.BULLIED.2,NPL,2015,50.59999847,NA,NA,
PER.BULLIED.2,USA,2009,27.89999962,NA,NA,
PER.BULLIED.2,USA,2015,76.70974731,NA,NA,
PER.BULLIED.2,USA,2018,56.89670944,NA,NA,
PER.BULLIED.2,USA,2019,80.60764313,NA,NA,
PER.BULLIED.2,USA,2022,54.03314972,NA,NA,
PER.BULLIED.2.F,EST,2014,36.93000031,NA,NA,
PER.BULLIED.2.F,EST,2018,51.65121841,NA,NA,
PER.BULLIED.2.F,EST,2022,61.01768112,NA,NA,
PER.BULLIED.2.F,NPL,2015,45.40000153,NA,NA,
PER.BULLIED.2.F,USA,2009,27.40999985,NA,NA,
PER.BULLIED.2.F,USA,2015,78.48193359,NA,NA,
PER.BULLIED.2.F,USA,2018,58.10868835,NA,NA,
PER.BULLIED.2.F,USA,2019,83.82437134,NA,NA,
PER.BULLIED.2.F,USA,2022,56.67560959,NA,NA,
PER.BULLIED.2.M,EST,2014,38.99000168,NA,NA,
PER.BULLIED.2.M,EST,2018,58.8728981,NA,NA,
PER.BULLIED.2.M,EST,2022,64.72109222,NA,NA,
PER.BULLIED.2.M,NPL,2015,56.20000076,NA,NA,
PER.BULLIED.2.M,USA,2009,28.35000038,NA,NA,
PER.BULLIED.2.M,USA,2015,74.92685699,NA,NA,
